1107,11,Kab. Aceh Barat
1112,11,Kab. Aceh Barat Daya
1108,11,Kab. Aceh Besar
1116,11,Kab. Aceh Jaya
1103,11,Kab. Aceh Selatan
1102,11,Kab. Aceh Singkil
1114,11,Kab. Aceh Tamiang
1106,11,Kab. Aceh Tengah
1104,11,Kab. Aceh Tenggara
1105,11,Kab. Aceh Timur
1111,11,Kab. Aceh Utara
1117,11,Kab. Bener Meriah
1110,11,Kab. Bireuen
1113,11,Kab. Gayo Lues
1115,11,Kab. Nagan Raya
1109,11,Kab. Pidie
1118,11,Kab. Pidie Jaya
1101,11,Kab. Simeulue
1171,11,Kota Banda Aceh
1173,11,Kota Langsa
1174,11,Kota Lhokseumawe
1172,11,Kota Sabang
1175,11,Kota Subulussalam
5103,51,Kab. Badung
5106,51,Kab. Bangli
5108,51,Kab. Buleleng
5104,51,Kab. Gianyar
5101,51,Kab. Jembrana
5107,51,Kab. Karangasem
5105,51,Kab. Klungkung
5102,51,Kab. Tabanan
5171,51,Kota Denpasar
3602,36,Kab. Lebak
3601,36,Kab. Pandeglang
3604,36,Kab. Serang
3603,36,Kab. Tangerang
3672,36,Kota Cilegon
3673,36,Kota Serang
3671,36,Kota Tangerang
3674,36,Kota Tangerang Selatan
1701,17,Kab. Bengkulu Selatan
1709,17,Kab. Bengkulu Tengah
1703,17,Kab. Bengkulu Utara
1704,17,Kab. Kaur
1708,17,Kab. Kepahiang
1707,17,Kab. Lebong
1706,17,Kab. Muko Muko
1702,17,Kab. Rejang Lebong
1705,17,Kab. Seluma
1771,17,Kota Bengkulu
3101,31,Kab. Adm. Kep. Seribu
3174,31,Kota Adm. Jakarta Barat
3173,31,Kota Adm. Jakarta Pusat
3171,31,Kota Adm. Jakarta Selatan
3172,31,Kota Adm. Jakarta Timur
3175,31,Kota Adm. Jakarta Utara
7501,75,Kab. Boalemo
7504,75,Kab. Bone Bolango
7502,75,Kab. Gorontalo
7505,75,Kab. Gorontalo Utara
7503,75,Kab. Pahuwato
7571,75,Kota Gorontalo
1504,15,Kab. Batanghari
1509,15,Kab. Bungo
1501,15,Kab. Kerinci
1502,15,Kab. Merangin
1505,15,Kab. Muaro Jambi
1503,15,Kab. Sarolangun
1507,15,Kab. Tanjung Jabung Barat
1506,15,Kab. Tanjung Jabung Timur
1508,15,Kab. Tebo
1571,15,Kota Jambi
1572,15,Kota Sungai Penuh
3204,32,Kab. Bandung
3217,32,Kab. Bandung Barat
3216,32,Kab. Bekasi
3201,32,Kab. Bogor
3207,32,Kab. Ciamis
3203,32,Kab. Cianjur
3209,32,Kab. Cirebon
3205,32,Kab. Garut
3212,32,Kab. Indramayu
3215,32,Kab. Karawang
3208,32,Kab. Kuningan
3210,32,Kab. Majalengka
3218,32,Kab. Pangandaran
3214,32,Kab. Purwakarta
3213,32,Kab. Subang
3202,32,Kab. Sukabumi
3211,32,Kab. Sumedang
3206,32,Kab. Tasikmalaya
3273,32,Kota Bandung
3279,32,Kota Banjar
3275,32,Kota Bekasi
3271,32,Kota Bogor
3277,32,Kota Cimahi
3274,32,Kota Cirebon
3276,32,Kota Depok
3272,32,Kota Sukabumi
3278,32,Kota Tasikmalaya
3304,33,Kab. Banjarnegara
3302,33,Kab. Banyumas
3325,33,Kab. Batang
3316,33,Kab. Blora
3309,33,Kab. Boyolali
3329,33,Kab. Brebes
3301,33,Kab. Cilacap
3321,33,Kab. Demak
3315,33,Kab. Grobogan
3320,33,Kab. Jepara
3313,33,Kab. Karanganyar
3305,33,Kab. Kebumen
3324,33,Kab. Kendal
3310,33,Kab. Klaten
3319,33,Kab. Kudus
3308,33,Kab. Magelang
3318,33,Kab. Pati
3326,33,Kab. Pekalongan
3327,33,Kab. Pemalang
3303,33,Kab. Purbalingga
